# RFU Multi-Pane File Explorer Dependencies
# Section 7 Implementation - Enterprise Principal Engineer Standards
# Generated: 2024-09-13
# Version: 1.0.0

# ========================================
# CORE DEPENDENCIES (REQUIRED)
# ========================================

# GUI Framework - PyQt5 with comprehensive compatibility
PyQt5>=5.15.0,<6.0.0                    # Primary GUI framework
PyQt5-Qt5>=5.15.0                       # Qt5 binaries
PyQt5-sip>=12.0.0                       # SIP bindings

# System Monitoring and Information
psutil>=5.8.0,<8.0.0                    # System and process utilities
watchdog>=2.1.0,<4.0.0                  # File system monitoring

# File Operations
send2trash>=1.8.0,<2.0.0               # Safe file deletion
pillow>=8.0.0,<12.0.0                   # Image processing and preview

# Text and File Type Detection
chardet>=4.0.0,<6.0.0                   # Character encoding detection
python-magic>=0.4.24,<1.0.0             # File type detection

# ========================================
# OPTIONAL ENHANCED FEATURES
# ========================================

# Natural Language Processing
natsort>=7.1.0,<9.0.0                   # Natural sorting algorithms
humanize>=3.0.0,<5.0.0                  # Human-readable file sizes

# Performance Optimization
rapidfuzz>=1.6.0,<4.0.0                 # Fast fuzzy string matching

# Media Processing
thumbnail>=0.1.0,<1.0.0                 # Thumbnail generation

# ========================================
# DEVELOPMENT AND TESTING DEPENDENCIES
# ========================================

# Testing Framework
pytest>=7.0.0,<9.0.0                    # Primary testing framework
pytest-qt>=4.0.0,<5.0.0                 # PyQt testing support
pytest-cov>=4.0.0,<6.0.0                # Coverage testing
pytest-html>=3.1.0,<5.0.0               # HTML test reports
pytest-mock>=3.10.0,<4.0.0              # Mocking support
pytest-asyncio>=0.21.0,<1.0.0           # Async testing
pytest-benchmark>=4.0.0,<5.0.0          # Performance benchmarking
pytest-timeout>=2.0.0,<3.0.0            # Test timeout management
pytest-xdist>=3.0.0,<4.0.0              # Parallel test execution
pytest-randomly>=3.0.0,<4.0.0           # Random test order

# Code Quality and Linting
black>=23.0.0,<25.0.0                   # Code formatting
isort>=5.12.0,<6.0.0                    # Import sorting
flake8>=6.0.0,<8.0.0                    # Linting
mypy>=1.0.0,<2.0.0                      # Type checking
pre-commit>=3.0.0,<4.0.0                # Pre-commit hooks

# Documentation
sphinx>=6.0.0,<8.0.0                    # Documentation generation
sphinx-rtd-theme>=1.2.0,<3.0.0          # Read the Docs theme

# Performance Monitoring
memory-profiler>=0.60.0,<1.0.0          # Memory usage profiling

# ========================================
# SECURITY AND CRYPTOGRAPHY
# ========================================

# Already included in base requirements.txt:
# cryptography>=44.0.0                   # Cryptographic operations
# pyOpenSSL>=25.0.0                      # SSL/TLS support

# ========================================
# PLATFORM-SPECIFIC DEPENDENCIES
# ========================================

# Windows-specific (conditionally installed)
pywin32>=306; sys_platform == "win32"   # Windows API access
wmi>=1.5.1; sys_platform == "win32"     # Windows Management Instrumentation

# Linux-specific (conditionally installed)
python-magic-bin>=0.4.14; sys_platform == "linux"  # Binary for python-magic on Linux

# ========================================
# VERSION COMPATIBILITY MATRIX
# ========================================
# Python 3.8+: All dependencies supported
# Python 3.9+: Enhanced performance features
# Python 3.10+: Full feature set recommended
# Python 3.11+: Optimal performance
# Python 3.12+: Latest features and security
# Python 3.13+: Current version (verified compatible)

# ========================================
# ENTERPRISE COMPLIANCE NOTES
# ========================================
# - All dependencies have been security vetted
# - Version ranges prevent breaking changes
# - Platform-specific installations handled
# - Full backward compatibility maintained
# - Performance benchmarking included
# - Comprehensive testing coverage enabled
