PyQt5==5.15.11                            # PrimaryGUIframework (LTS)
PyQt5-Qt5==5.15.2                         # Qt5binaries (stable)
PyQt5-sip==12.17.0                        # SIPbindings (secure)
# Identity Baseline (Phase 3.1)
cryptography==44.0.2                      # Identity: secret handling + token signing
argon2-cffi==23.1.0                       # Identity: Argon2id hashing baseline
argon2-cffi-bindings==21.2.0              # Identity: native bindings for argon2
cffi==1.17.1                              # Identity: required by argon2/cryptography
PyYAML==6.0.2                             # Contracts/authentication.yaml parsing
types-PyYAML==6.0.12.20240917             # Typing for YAML-based contracts
types-requests==2.32.0.20241016           # Typing for HTTP helpers used in contract tests
pyOpenSSL==25.0.0                         # SSL/TLSenterprisesupport
pycryptodomex==3.22.0                     # Additionalcryptoalgorithms
pyAesCrypt==6.1.1                         # AESfileencryption
pytest==8.3.5                             # Primarytestingframework
pytest-qt==4.4.0                          # PyQt5testingsupport
pytest-cov==6.1.0                         # Coveragereporting
pytest-html==4.1.1                        # HTMLtestreports
pytest-mock==3.14.0                       # Mockingframework
pytest-asyncio==0.26.0                    # Asynctesting
pytest-benchmark==4.0.0                   # Performancebenchmarking
pytest-timeout==2.3.1                     # Testtimeoutprotection
pytest-xdist==3.6.0                       # Parallelexecution
pytest-randomly==3.16.0                   # Testrandomization
pytest-order==1.2.1                       # Enforce identity contract gate ordering
pytest-dependency==0.6.0                  # Express setup dependencies between identity tests
pandas==2.2.3                             # Dataanalysisframework
numpy==2.2.4                              # Numericalcomputing
openpyxl==3.1.5                           # Excelfileprocessing
python-docx==1.1.2                        # Worddocumentprocessing
Pillow==11.1.0                            # Image processing (Edit Image Metadata)
piexif==1.1.3                             # EXIFmetadatahandling
opencv-python-headless==4.11.0.86         # Computervision (headless)
mutagen==1.47.0                           # Audiometadata
PyMuPDF==1.25.4                           # PDFmanipulation
PyPDF2==3.0.1                             # PDFprocessing
PyPDF4==1.27.0                            # EnhancedPDFsupport
pikepdf==9.5.2                            # AdvancedPDFoperations
py7zr==1.0.0                              # 7-Zipformat
pyzstd==0.16.2                            # Zstandardcompression
multivolumefile==0.2.3                    # Multi-volumearchives
Brotli==1.1.0                             # Brotlicompression
inflate64==1.0.1                          # EnhancedZIPsupport
psutil==7.0.0                             # Systemmonitoring
watchdog==6.0.0                           # Filesystemmonitoring
Send2Trash==1.8.3                         # Safefiledeletion
python-magic==0.4.27                      # Filetypedetection
lxml==5.3.1                               # XMLprocessing
beautifulsoup4==4.12.3                    # HTMLparsing
requests==2.32.3                          # HTTPrequests
urllib3==2.2.3                            # URLhandling
black==25.1.0                             # Codeformatting
isort==5.13.2                             # Importorganization
flake8==7.2.0                             # Linting
mypy==1.15.0                              # Statictypechecking
pre-commit==4.0.1                         # Pre-commithooks
sphinx==8.1.3                             # Documentationsystem
sphinx-rtd-theme==3.0.2                   # Enterprisedocumentationtheme
memory-profiler==0.61.0                   # Memoryprofiling
line-profiler==4.2.0                      # Line-by-lineprofiling
fire==0.7.0                               # CLIinterfacegeneration
termcolor==2.5.0                          # Coloredterminaloutput
click==8.1.8                              # Commandlineinterface
colorama==0.4.6                           # Cross-platformcoloredoutput
speckit==1.0.1                            # Spectrumkitforsignalprocessing
control==0.10.2                           # Controlsystemslibrary
pytest-json-report==1.5.0                 # JSONtestreporting
pytest-metadata==3.1.1                    # Testmetadata
pytest-sugar==1.0.0                       # Enhancedtestoutput
factory-boy==3.3.1                        # Testdatageneration
Faker==33.1.0                             # Fakedatageneration
PyVirtualDisplay==3.0                     # Virtualdisplayforheadlesstesting
requests==2.32.3                          # HTTPclient
paramiko==3.5.0                           # SSHclient
netifaces==0.11.0; sys_platform!="win32"  # Networkinterfaceinfo (skip Windows build issues)
chardet==5.2.0                            # Characterencodingdetection
fuzzywuzzy==0.18.0                        # Fuzzystringmatching
python-Levenshtein==0.26.0                # Stringdistancealgorithms
pywin32==308; sys_platform=="win32"     # WindowsAPIaccess
wmi==1.5.1; sys_platform=="win32"       # Windowssystemmanagement
python-magic-bin==0.4.14; sys_platform=="linux"  # Linuxfiletypedetection
pyobjc-framework-Cocoa==10.3.1; sys_platform=="darwin"  # macOSintegration
